,Unnamed: 0,day,shift,subject,level,student,teacher,is_primary_slot,actual_subject,slot_type,is_prefer
0,0,9,6,math,middle,st_3,Teacher_9,1,math,seasonal_slot,0
1,1,9,8,science,middle,st_4,Teacher_2,0,science,seasonal_slot,0
2,2,9,6,social_science,middle,st_4,Teacher_3,1,social_science,seasonal_slot,0
3,3,9,7,english,middle,st_4,Teacher_9,1,english,seasonal_slot,0
4,4,9,8,math,middle,st_5,Teacher_6,0,math,sd_slot,0
5,5,9,9,math,middle,st_6,Teacher_4,0,math,seasonal_slot,0
6,6,9,5,math,middle,st_8,Teacher_4,1,math,seasonal_slot,0
7,7,9,9,math,middle,st_8,Teacher_6,0,math,seasonal_slot,0
8,8,9,9,english,high,st_10,Teacher_3,0,english,seasonal_slot,0
9,9,9,7,science,middle,st_11,Teacher_2,1,science,seasonal_slot,0
10,10,9,8,literature,middle,st_11,Teacher_3,0,literature,sd_slot,0
11,11,9,9,science,middle,st_11,Teacher_11,0,science,seasonal_slot,1
12,12,9,8,english,middle,st_12,Teacher_9,0,english,seasonal_slot,0
13,13,9,7,social_science,middle,st_12,Teacher_11,1,social_science,seasonal_slot,1
14,14,9,6,literature,middle,st_13,Teacher_2,1,literature,seasonal_slot,0
15,15,9,8,literature,middle,st_13,Teacher_3,0,literature,seasonal_slot,0
16,16,9,7,math,middle,st_15,Teacher_4,1,math,seasonal_slot,0
17,17,9,6,english,middle,st_15,Teacher_6,1,english,seasonal_slot,0
18,18,9,8,english,middle,st_24,Teacher_8,0,english,seasonal_slot,0
19,19,9,9,science,middle,st_24,Teacher_11,0,science,seasonal_slot,1
20,20,9,5,english,12_high,st_25,Teacher_10,1,english,sd_slot,0
21,21,9,5,math,middle,st_26,Teacher_4,1,math,sd_slot,0
22,22,9,6,math,middle,st_26,Teacher_10,1,math,sd_slot,0
23,23,9,7,math,middle,st_29,Teacher_8,1,math,seasonal_slot,0
24,24,9,6,math,middle,st_31,Teacher_10,1,math,sd_slot,0
25,25,9,6,math,middle,st_32,Teacher_10,1,math,sd_slot,0
26,26,9,9,math,middle,st_33,Teacher_6,0,math,sd_slot,0
27,27,9,9,math,middle,st_35,Teacher_4,0,math,sd_slot,0
28,28,9,9,math,middle,st_38,Teacher_4,0,math,seasonal_slot,0
29,29,9,6,social_science,middle,st_39,Teacher_3,1,social_science,seasonal_slot,0
30,30,9,7,math,middle,st_39,Teacher_8,1,math,seasonal_slot,0
31,31,9,6,math,middle,st_43,Teacher_8,1,math,seasonal_slot,0
32,32,9,9,science,middle,st_43,Teacher_11,0,science,seasonal_slot,1
33,33,9,8,math,elemetary,st_44,Teacher_11,0,math,seasonal_slot,1
34,34,9,8,english,middle,st_47,Teacher_8,0,english,seasonal_slot,0
